id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account,access_account_analytic_account,model_account_analytic_account,group_analytic_accounting,1,0,0,0
access_account_analytic_line,access_account_analytic_line,model_account_analytic_line,group_analytic_accounting,1,0,0,0
access_account_analytic_tag,access_account_analytic_tag,model_account_analytic_tag,group_analytic_accounting,1,0,0,0
access_account_analytic_group,access_account_analytic_group,model_account_analytic_group,group_analytic_accounting,1,0,0,0
access_account_analytic_distribution,access_account_analytic_distribution,model_account_analytic_distribution,group_analytic_accounting,1,0,0,0

access_account_analytic_account_admin,access_account_analytic_account_admin,model_account_analytic_account,group_analytic_accounting_admin,1,1,1,1
access_account_analytic_line_admin,access_account_analytic_line_admin,model_account_analytic_line,group_analytic_accounting_admin,1,1,1,1
access_account_analytic_tag_admin,access_account_analytic_tag_admin,model_account_analytic_tag,group_analytic_accounting_admin,1,1,1,1
access_account_analytic_group_admin,access_account_analytic_group_admin,model_account_analytic_group,group_analytic_accounting_admin,1,1,1,1
access_account_analytic_distribution_admin,access_account_analytic_distribution_admin,model_account_analytic_distribution,group_analytic_accounting_admin,1,1,1,1
